LRG release 488 (11-Jun-2018)
# Schema version 1.9

There are 757 LRG entries
There are 329 pending LRG entries

### Notes

# Pending LRG record LRG_1182(ABCG8) updated
# Pending LRG record LRG_1184(DSE) added
# Pending LRG record LRG_1217(ADA2) updated
# Pending LRG record LRG_1231(ISG15) added
# Pending LRG record LRG_1232(HBB) added
# Pending LRG record LRG_1233(INO80) added
# Pending LRG record LRG_1234(EPG5) added
# Pending LRG record LRG_1235(IFIH1) added
# Pending LRG record LRG_1236(GRM6) added
# Pending LRG record LRG_339(FXN) updated
# Pending LRG record LRG_802(SLC14A1) updated
# Pending LRG record LRG_864(ATXN2) updated
# Pending LRG record LRG_878(SMARCA4) updated
