LRG release 754 (28-Jan-2021)
# Schema version 1.10

There are 1097 LRG entries
There are 228 pending LRG entries

### Notes

# Pending LRG record LRG_1007(OPRM1) updated
# Pending LRG record LRG_1016(PANK2) updated
# Pending LRG record LRG_1053(PPIE) updated
# Pending LRG record LRG_1061(INPP5F) updated
# Pending LRG record LRG_1096(KIAA0586) updated
# Pending LRG record LRG_1101(PLAGL1) updated
# Pending LRG record LRG_1128(TMPRSS6) updated
# Pending LRG record LRG_1200(RAX2) updated
# Pending LRG record LRG_1388(MLF1) updated
# Pending LRG record LRG_166(TAP1) updated
# Pending LRG record LRG_167(TAP) updated
# Pending LRG record LRG_431(TNNT2) updated
# Pending LRG record LRG_660(MAPT) updated
# Pending LRG record LRG_731(IL21R) updated
# Pending LRG record LRG_740(FHL2) updated
# Pending LRG record LRG_833(MFSD8) updated
# Pending LRG record LRG_840(IGSF1) updated
# Pending LRG record LRG_842(POMT1) updated
# Pending LRG record LRG_854(DAG1) updated
# Pending LRG record LRG_856(LARGE1) updated
