LRG release 253 (17-Nov-2015)
# Schema version 1.9

There are 663 LRG entries
There are 202 pending LRG entries

### Notes

# Pending LRG record LRG_1014(LMX1B) updated
# Pending LRG record LRG_1030(H19) added
# Pending LRG record LRG_1031(IGF2) added
# Pending LRG record LRG_1032(GRB10) added
# Pending LRG record LRG_1033(MEST) added
# Pending LRG record LRG_1034(DIRAS3) added
# Pending LRG record LRG_1035(HYMAI) added
# Pending LRG record LRG_1037(CALCR) added
# Pending LRG record LRG_1038(CPA4) added
# Pending LRG record LRG_1039(KLF14) added
# Pending LRG record LRG_1040(ERLIN2) added
# Pending LRG record LRG_1041(TRAPPC9) added
# Pending LRG record LRG_1042(KCNK9) added
# Pending LRG record LRG_1043(PHLDA2) added
# Pending LRG record LRG_1046(MAGEL2) added
# Pending LRG record LRG_1047(NDN) added
# Pending LRG record LRG_1048(NNAT) added
# Pending LRG record LRG_1051(GNAS-AS1) added
# Pending LRG record LRG_1052(KCNQ1OT1) added
# Pending LRG record LRG_1054(SLC22A18) added
# Pending LRG record LRG_1055(IGF1R) added
# Pending LRG record LRG_1056(MESTIT1) added
# Pending LRG record LRG_1057(HTR5A) added
# Pending LRG record LRG_1059(RTL1) added
# Pending LRG record LRG_1061(INPP5F) added
