LRG release 314 (26-Sep-2016)
# Schema version 1.9

There are 665 LRG entries
There are 281 pending LRG entries

### Notes

# Pending LRG record LRG_1009(HTR2C) updated
# Pending LRG record LRG_1058(MEG8) updated
# Pending LRG record LRG_1074(GCK) updated
# Pending LRG record LRG_1077(CPOX) updated
# Pending LRG record LRG_1084(TERF2IP) updated
# Pending LRG record LRG_1088(PDP2) updated
# Pending LRG record LRG_1095(ADGRV1) added
# Pending LRG record LRG_1096(KIAA0586) updated
# Pending LRG record LRG_1104(VTRNA2-1) added
# Pending LRG record LRG_235(BSCL2) updated
# Pending LRG record LRG_237(DCTN1) updated
# Pending LRG record LRG_240(FGD4) updated
# Pending LRG record LRG_360(ATL1) updated
# Pending LRG record LRG_638(PROCR) added
# Pending LRG record LRG_765(POLG) updated
# Pending LRG record LRG_801(ACKR1) updated
# Pending LRG record LRG_810(FUT1) updated
# Pending LRG record LRG_812(XK) updated
# Pending LRG record LRG_829(CYP21A2) updated
# Pending LRG record LRG_838(ACADM) updated
# Pending LRG record LRG_840(IGSF1) updated
# Pending LRG record LRG_882(SMARCA2) updated
