LRG release 331 (09-Nov-2016)
# Schema version 1.9

There are 665 LRG entries
There are 286 pending LRG entries

### Notes

# Pending LRG record LRG_1058(MEG8) updated
# Pending LRG record LRG_1074(GCK) updated
# Pending LRG record LRG_1077(CPOX) updated
# Pending LRG record LRG_1083(KCNE5) updated
# Pending LRG record LRG_1084(TERF2IP) updated
# Pending LRG record LRG_1088(PDP2) updated
# Pending LRG record LRG_1096(KIAA0586) updated
# Pending LRG record LRG_222(PSENEN) updated
# Pending LRG record LRG_223(NCSTN) updated
# Pending LRG record LRG_850(TNNT3) updated
