LRG release 397 (06-Jun-2017)
# Schema version 1.9

There are 694 LRG entries
There are 317 pending LRG entries

### Notes

# Pending LRG record LRG_1147(RPS29) added
# Pending LRG record LRG_1154(SH3BP1) added
# Pending LRG record LRG_1160(SLC11A2) added
# Pending LRG record LRG_1161(CBLC) added
# Pending LRG record LRG_1162(ABCB7) added
# Pending LRG record LRG_1163(ALAS2) added
# Pending LRG record LRG_1164(CDAN1) added
# Pending LRG record LRG_1165(ENO1) added
# Pending LRG record LRG_1167(GSR) added
# Pending LRG record LRG_1168(GSS) added
# Pending LRG record LRG_1169(UBE2T) added
