LRG release 720 (11-Dec-2020)
# Schema version 1.10

There are 864 LRG entries
There are 419 pending LRG entries

### Notes

# Pending LRG record LRG_1002(CD109) updated
# Pending LRG record LRG_1011(IFNL3) updated
# LRG record LRG_1013(PRSS1) updated
# LRG record LRG_1014(LMX1B) updated
# Pending LRG record LRG_1016(PANK2) updated
# Pending LRG record LRG_1023(CD99) updated
# Pending LRG record LRG_1024(EIF2AK3) updated
# Pending LRG record LRG_1027(SLC29A1) updated
# Pending LRG record LRG_1029(TOR1A) updated
# Pending LRG record LRG_1031(IGF2) updated
# Pending LRG record LRG_1033(MEST) updated
# Pending LRG record LRG_1034(DIRAS3) updated
# Pending LRG record LRG_1037(CALCR) updated
# Pending LRG record LRG_1040(ERLIN2) updated
# Pending LRG record LRG_1045(MKRN3) updated
# Pending LRG record LRG_1046(MAGEL2) updated
# Pending LRG record LRG_1047(NDN) updated
# Pending LRG record LRG_1048(NNAT) updated
# Pending LRG record LRG_1050(SGK2) updated
# Pending LRG record LRG_1062(FAM50B) updated
# Pending LRG record LRG_1065(ZDBF2) updated
# Pending LRG record LRG_1066(ZNF597) updated
# Pending LRG record LRG_1067(NAA60) updated
# Pending LRG record LRG_1068(ZNF331) updated
# Pending LRG record LRG_1069(PML) updated
# Pending LRG record LRG_1070(RARA) updated
# Pending LRG record LRG_1071(WDR27) updated
# Pending LRG record LRG_1072(NAP1L5) updated
# Pending LRG record LRG_1073(AHSP) updated
# Pending LRG record LRG_1081(UROS) updated
# Pending LRG record LRG_1082(CALM3) updated
# Pending LRG record LRG_1083(KCNE5) updated
# Pending LRG record LRG_1084(TERF2IP) updated
# Pending LRG record LRG_1085(RHOA) updated
# Pending LRG record LRG_1086(MAP3K6) updated
# Pending LRG record LRG_1088(PDP2) updated
# Pending LRG record LRG_1089(LIPT2) updated
# Pending LRG record LRG_1090(RNASEH1) updated
# Pending LRG record LRG_1091(SLC25A46) updated
# Pending LRG record LRG_1092(COQ8A) updated
# Pending LRG record LRG_1093(RUBCN) updated
