LRG release 111 (26-Nov-2013)
# Schema version 1.8

There are 418 LRG entries
There are 291 pending LRG entries

### Notes

# LRG record LRG_100 (RASGRP2) updated
# LRG record LRG_101 (RFX5) updated
# LRG record LRG_102 (RFXANK) updated
# LRG record LRG_105 (SERPING1) updated
# LRG record LRG_106 (SH2D1A) updated
# LRG record LRG_107 (SLC35C1) updated
# LRG record LRG_108 (SMARCAL1) updated
# LRG record LRG_109 (SP110) updated
# LRG record LRG_11 (CDKN2A) updated
# LRG record LRG_110 (SPINK5) updated
# LRG record LRG_111 (STAT1) updated
# LRG record LRG_114 (TAPBP) updated
# LRG record LRG_115 (TCIRG1) updated
# LRG record LRG_116 (TCN2) updated
# LRG record LRG_118 (TMC6) updated
# LRG record LRG_124 (UNG) updated
# LRG record LRG_126 (ZAP70) updated
# LRG record LRG_127 (CD55) updated
# LRG record LRG_129 (CFP) updated
# LRG record LRG_133 (AK2) updated
# LRG record LRG_140 (MS4A1) updated
# LRG record LRG_144 (CSF3R) updated
# LRG record LRG_146 (FPR1) updated
# LRG record LRG_148 (G6PD) updated
# LRG record LRG_15 (UBE3A) updated
# LRG record LRG_151 (IL10RA) updated
# LRG record LRG_156 (MVK) updated
# LRG record LRG_157 (MYD88) updated
# LRG record LRG_159 (NCF4) updated
# LRG record LRG_160 (PIGA) updated
# LRG record LRG_165 (STXBP2) updated
# LRG record LRG_169 (APOL1) updated
# LRG record LRG_178 (CARD9) updated
# LRG record LRG_179 (CLEC7A) updated
# LRG record LRG_18 (AIRE) updated
# LRG record LRG_180 (FERMT3) updated
# LRG record LRG_182 (G6PC3) updated
# LRG record LRG_187 (SLC37A4) updated
# LRG record LRG_188 (IL1RN) updated
# LRG record LRG_190 (MEFV) updated
# LRG record LRG_195 (CORO1A) updated
# LRG record LRG_196 (DOCK8) updated
# LRG record LRG_197 (NLRP3) updated
# LRG record LRG_198 (AGRN) updated
# LRG record LRG_199 (DMD) updated
# LRG record LRG_201 (MYOT) updated
# LRG record LRG_202 (NEB) updated
# LRG record LRG_205 (SGCD) updated
# LRG record LRG_211 (TRIM32) updated
# LRG record LRG_212 (ZMPSTE24) updated
# LRG record LRG_213 (CFL2) updated
# LRG record LRG_214 (NF1) updated
# LRG record LRG_216 (MLH1) updated
# LRG record LRG_218 (MSH2) updated
# LRG record LRG_220 (MUTYH) updated
# LRG record LRG_226 (TBX1) updated
# LRG record LRG_236 (CTDP1) updated
# LRG record LRG_239 (EGR2) updated
# LRG record LRG_24 (C1QC) updated
# LRG record LRG_245 (GJB1) updated
# LRG record LRG_25 (C1S) updated
# LRG record LRG_252 (KIF1B) updated
# LRG record LRG_253 (LITAF) updated
# LRG record LRG_254 (LMNA) updated
# LRG record LRG_257 (MTMR2) updated
# LRG record LRG_258 (NDRG1) updated
# LRG record LRG_262 (PLEKHG5) updated
# LRG record LRG_263 (PMP22) updated
# LRG record LRG_270 (SLC12A6) updated
# LRG record LRG_272 (SPTLC1) updated
# LRG record LRG_274 (LDLR) updated
# LRG record LRG_289 (SCN5A) updated
# LRG record LRG_29 (C6) updated
# LRG record LRG_290 (KCNE1) updated
# LRG record LRG_292 (BRCA1) updated
# LRG record LRG_295 (GATA2) updated
# LRG record LRG_317 (SDHC) updated
# LRG record LRG_325 (FLCN) updated
# LRG record LRG_326 (ZBTB24) updated
# LRG record LRG_329 (CAV3) updated
# LRG record LRG_33 (CASP10) updated
# LRG record LRG_330 (SCN4B) updated
