LRG release 176 (12-Sep-2014)
# Schema version 1.8

There are 528 LRG entries
There are 239 pending LRG entries

### Notes

# Pending LRG record LRG_344(KRAS) updated
# Pending LRG record LRG_351(VPS13B) updated
# Pending LRG record LRG_477(GP9) updated
# Pending LRG record LRG_566(MCFD2) added
# Pending LRG record LRG_625(PRPF40B) updated
# Pending LRG record LRG_646(FLI1) added
# Pending LRG record LRG_699(CHM) updated
# Pending LRG record LRG_781(ACTA2) updated
# Pending LRG record LRG_877(ANO6) added
# Pending LRG record LRG_878(SMARCA4) added
# Pending LRG record LRG_879(GFI1B) added
# Pending LRG record LRG_880(EPPK1) added
# Pending LRG record LRG_881(ARL14EP) added
