LRG release 309 (16-Sep-2016)
# Schema version 1.9

There are 665 LRG entries
There are 257 pending LRG entries

### Notes

# Pending LRG record LRG_131(TAZ) updated
# Pending LRG record LRG_166(TAP1) updated
# Pending LRG record LRG_167(TAP2) updated
# Pending LRG record LRG_453(PIK3R1) updated
# Pending LRG record LRG_710(SHOX) updated
# Pending LRG record LRG_82(MASP2) updated
# Pending LRG record LRG_87(NCF1) updated
# Pending LRG record LRG_95(PTPRC) updated
# LRG record LRG_992(ESR1) updated
