LRG release 581 (20-Feb-2019)
# Schema version 1.9

There are 803 LRG entries
There are 407 pending LRG entries

### Notes

# LRG record LRG_1(COL1A1) updated
# LRG record LRG_10(PPIB) updated
# LRG record LRG_100(RASGRP2) updated
# Pending LRG record LRG_1000(GPR101) updated
# Pending LRG record LRG_1001(ITGA2) updated
# Pending LRG record LRG_1002(CD109) updated
# Pending LRG record LRG_1003(MPIG6B) updated
# Pending LRG record LRG_1007(OPRM1) updated
# LRG record LRG_1008(HTR2A) updated
# Pending LRG record LRG_1009(HTR2C) updated
# LRG record LRG_101(RFX5) updated
# LRG record LRG_1010(COMT) updated
# Pending LRG record LRG_1011(IFNL3) updated
# LRG record LRG_1012(GRIK4) updated
# Pending LRG record LRG_1013(PRSS1) updated
# Pending LRG record LRG_1014(LMX1B) updated
# Pending LRG record LRG_1015(PLA2G6) updated
# Pending LRG record LRG_1016(PANK2) updated
# Pending LRG record LRG_1017(ABCD1) updated
# LRG record LRG_1018(SRC) updated
# Pending LRG record LRG_1019(VIPAS39) updated
# LRG record LRG_102(RFXANK) updated
# LRG record LRG_1020(SLC13A5) updated
# LRG record LRG_1021(FGFR3) updated
# LRG record LRG_1022(SLCO1B1) updated
# Pending LRG record LRG_1023(CD99) updated
# Pending LRG record LRG_1024(EIF2AK3) updated
# Pending LRG record LRG_1025(TCF20) updated
# LRG record LRG_1026(RNF43) updated
# Pending LRG record LRG_1027(SLC29A1) updated
# LRG record LRG_1028(FLG) updated
# Pending LRG record LRG_1029(TOR1A) updated
# LRG record LRG_103(RFXAP) updated
# Pending LRG record LRG_1030(H19) updated
# Pending LRG record LRG_1031(IGF2) updated
# Pending LRG record LRG_1033(MEST) updated
# Pending LRG record LRG_1034(DIRAS3) updated
# Pending LRG record LRG_1035(HYMAI) updated
# Pending LRG record LRG_1036(IGF2R) updated
# Pending LRG record LRG_1037(CALCR) updated
# Pending LRG record LRG_1038(CPA4) updated
# Pending LRG record LRG_1039(KLF14) updated
# LRG record LRG_104(SBDS) updated
# Pending LRG record LRG_1040(ERLIN2) updated
# Pending LRG record LRG_1042(KCNK9) updated
# Pending LRG record LRG_1043(PHLDA2) updated
# Pending LRG record LRG_1044(DLK1) updated
# Pending LRG record LRG_1045(MKRN3) updated
# Pending LRG record LRG_1046(MAGEL2) updated
# Pending LRG record LRG_1047(NDN) updated
# Pending LRG record LRG_1048(NNAT) updated
# LRG record LRG_105(SERPING1) updated
# Pending LRG record LRG_1050(SGK2) updated
# Pending LRG record LRG_1051(GNAS-AS1) updated
# Pending LRG record LRG_1052(KCNQ1OT1) updated
# Pending LRG record LRG_1053(PPIE) updated
# Pending LRG record LRG_1054(SLC22A18) updated
# Pending LRG record LRG_1055(IGF1R) updated
# Pending LRG record LRG_1056(MESTIT1) updated
# Pending LRG record LRG_1057(HTR5A) updated
# LRG record LRG_106(SH2D1A) updated
# Pending LRG record LRG_1060(WRB) updated
# Pending LRG record LRG_1061(INPP5F) updated
# Pending LRG record LRG_1062(FAM50B) updated
