LRG release 418 (11-Sep-2017)
# Schema version 1.9

There are 694 LRG entries
There are 323 pending LRG entries

### Notes

# Pending LRG record LRG_1031(IGF2) updated
# Pending LRG record LRG_1162(ABCB7) updated
# Pending LRG record LRG_1166(GCLC) added
# Pending LRG record LRG_1172(ADCY1) added
# Pending LRG record LRG_1173(KIF23) added
# Pending LRG record LRG_1175(ATP6V0A4) added
# Pending LRG record LRG_1176(ATP6V1B1) added
# Pending LRG record LRG_1177(PFKM) added
# Pending LRG record LRG_799(KEL) updated
# Pending LRG record LRG_802(SLC14A1) updated
# Pending LRG record LRG_804(ACHE) updated
