LRG release 486 (08-Jun-2018)
# Schema version 1.9

There are 757 LRG entries
There are 322 pending LRG entries

### Notes

# Pending LRG record LRG_1031(IGF2) updated
# Pending LRG record LRG_1075(DUX4) added
# Pending LRG record LRG_1077(CPOX) updated
# Pending LRG record LRG_1215(B2M) added
# Pending LRG record LRG_1217(ADA2) added
# Pending LRG record LRG_1218(ACP5) added
# Pending LRG record LRG_1219(DCLRE1B) added
# Pending LRG record LRG_1220(CTLA4) added
# Pending LRG record LRG_1221(MALT1) added
# Pending LRG record LRG_1222(MAP3K14) added
# Pending LRG record LRG_1223(IL17A) added
# Pending LRG record LRG_1224(CFHR4) added
# Pending LRG record LRG_1225(HBA1) added
# Pending LRG record LRG_1226(MOGS) added
# Pending LRG record LRG_1227(DOCK2) added
# Pending LRG record LRG_1228(JAGN1) added
# Pending LRG record LRG_1229(CTPS1) added
# Pending LRG record LRG_1230(IL10) added
# Pending LRG record LRG_339(FXN) updated
# Pending LRG record LRG_686(B9D1) updated
