LRG release 185 (20-Mar-2015)
# Schema version 1.9

There are 557 LRG entries
There are 228 pending LRG entries

### Notes

# Pending LRG record LRG_887(NPHS2) added
# Pending LRG record LRG_989(LZTR1) added
# Pending LRG record LRG_990(CCND1) added
# Pending LRG record LRG_991(CDK6) added
# Pending LRG record LRG_993(FGFR1) added
# Pending LRG record LRG_994(FGFR2) added
# Pending LRG record LRG_996(ERBB3) added
# Pending LRG record LRG_997(ROS1) added
# Pending LRG record LRG_998(CCND3) added
