LRG release 374 (27-Mar-2017)
# Schema version 1.9

There are 694 LRG entries
There are 267 pending LRG entries

### Notes

# Pending LRG record LRG_1009(HTR2C) updated
# LRG record LRG_101(RFX5) updated
# LRG record LRG_1018(SRC) updated
# Pending LRG record LRG_1019(VIPAS39) updated
# LRG record LRG_1021(FGFR3) updated
# Pending LRG record LRG_1025(TCF20) updated
# Pending LRG record LRG_1032(GRB10) updated
# Pending LRG record LRG_1036(IGF2R) updated
# Pending LRG record LRG_1038(CPA4) updated
# Pending LRG record LRG_1039(KLF14) updated
# Pending LRG record LRG_1043(PHLDA2) updated
# Pending LRG record LRG_1044(DLK1) updated
# Pending LRG record LRG_1045(MKRN3) updated
# Pending LRG record LRG_1046(MAGEL2) updated
# Pending LRG record LRG_1047(NDN) updated
# Pending LRG record LRG_1053(PPIE) updated
# Pending LRG record LRG_1083(KCNE5) updated
# Pending LRG record LRG_1086(MAP3K6) updated
# LRG record LRG_109(SP110) updated
# Pending LRG record LRG_1115(ABCC6) updated
# LRG record LRG_115(TCIRG1) updated
# Pending LRG record LRG_131(TAZ) updated
# Pending LRG record LRG_14(L1CAM) updated
# LRG record LRG_140(MS4A1) updated
# LRG record LRG_147(G6PC) updated
# LRG record LRG_148(G6PD) updated
# LRG record LRG_15(UBE3A) updated
# LRG record LRG_16(ADA) updated
# LRG record LRG_161(PMS2) updated
# LRG record LRG_168(THBD) updated
# Pending LRG record LRG_181(NLRP12) updated
# LRG record LRG_183(SLC46A1) updated
# LRG record LRG_187(SLC37A4) updated
# LRG record LRG_190(MEFV) updated
# LRG record LRG_195(CORO1A) updated
# LRG record LRG_196(DOCK8) updated
# LRG record LRG_197(NLRP3) updated
# LRG record LRG_199(DMD) updated
# LRG record LRG_202(NEB) updated
# LRG record LRG_203(SGCA) updated
# LRG record LRG_207(SGCG) updated
# LRG record LRG_234(ARHGEF10) updated
# LRG record LRG_239(EGR2) updated
# Pending LRG record LRG_277(RECQL4) updated
# Pending LRG record LRG_282(TREX1) updated
# LRG record LRG_29(C6) updated
# LRG record LRG_290(KCNE1) updated
# LRG record LRG_293(BRCA2) updated
# LRG record LRG_298(BMPR1A) updated
# LRG record LRG_3(COL3A1) updated
# LRG record LRG_304(EGFR) updated
# LRG record LRG_311(PTEN) updated
# LRG record LRG_322(VHL) updated
# Pending LRG record LRG_344(KRAS) updated
# LRG record LRG_357(CD27) updated
# LRG record LRG_36(CD247) updated
# LRG record LRG_363(RETREG1) updated
# LRG record LRG_369(SCN9A) updated
# Pending LRG record LRG_370(SEPT9) updated
# LRG record LRG_376(PLCG2) updated
# LRG record LRG_377(ABCC9) updated
# LRG record LRG_382(RBM20) updated
# LRG record LRG_404(CASQ2) updated
# LRG record LRG_405(CHRM2) updated
# LRG record LRG_408(CTF1) updated
# LRG record LRG_409(LAMA2) updated
# LRG record LRG_410(MYPN) updated
# LRG record LRG_423(DSP) updated
# Pending LRG record LRG_436(ACTN2) updated
