LRG release 174 (14-Aug-2014)
# Schema version 1.8

There are 516 LRG entries
There are 244 pending LRG entries

### Notes

# Pending LRG record LRG_400(DSC2) updated
# Pending LRG record LRG_401(JUP) updated
# Pending LRG record LRG_436(ACTN2) updated
# Pending LRG record LRG_596(PLA2G4A) added
# Pending LRG record LRG_605(ANKRD26) added
# Pending LRG record LRG_861(ARID1B) added
# Pending LRG record LRG_869(DOK7) added
# Pending LRG record LRG_874(TPMT) added
# Pending LRG record LRG_875(ARID1A) added
# Pending LRG record LRG_876(CYCS) added
