LRG release 472 (11-May-2018)
# Schema version 1.9

There are 695 LRG entries
There are 362 pending LRG entries

### Notes

# Pending LRG record LRG_1003(MPIG6B) added
# Pending LRG record LRG_1032(GRB10) updated
# Pending LRG record LRG_1077(CPOX) updated
# Pending LRG record LRG_1121(IKZF1) updated
# Pending LRG record LRG_1125(RPL26) updated
# Pending LRG record LRG_1129(RPL35A) updated
# Pending LRG record LRG_1131(SPTA1) updated
# Pending LRG record LRG_1133(SLC25A38) updated
# Pending LRG record LRG_1136(PKLR) updated
# Pending LRG record LRG_1140(RPL11) updated
# Pending LRG record LRG_1143(RPS17) updated
# Pending LRG record LRG_1153(ATRX) updated
# Pending LRG record LRG_1155(RPL5) updated
# Pending LRG record LRG_1156(RPL27) updated
# Pending LRG record LRG_1161(CBLC) updated
# Pending LRG record LRG_1163(ALAS2) updated
# Pending LRG record LRG_1165(ENO1) updated
# Pending LRG record LRG_1166(GCLC) updated
# Pending LRG record LRG_1170(VPS45) updated
# Pending LRG record LRG_1171(EPB42) updated
# Pending LRG record LRG_1179(CBLB) updated
# Pending LRG record LRG_1188(ARPC1B) updated
# Pending LRG record LRG_1190(FOXF2) updated
# Pending LRG record LRG_1191(JAG1) updated
# Pending LRG record LRG_1195(CYP2C9) added
# Pending LRG record LRG_1196(KDSR) added
# Pending LRG record LRG_1197(GNE) added
# Pending LRG record LRG_1198(KDR) added
# Pending LRG record LRG_1199(ABCB11) added
# Pending LRG record LRG_1200(RAX2) added
# Pending LRG record LRG_1201(TJP2) added
# Pending LRG record LRG_1202(RNU4ATAC) added
# Pending LRG record LRG_1203(ADAM17) added
# Pending LRG record LRG_1204(SNORD118) added
# Pending LRG record LRG_1205(ATP8B1) added
# Pending LRG record LRG_1206(TBX4) added
# Pending LRG record LRG_1207(AP3D1) added
# Pending LRG record LRG_1208(ABCC2) added
# Pending LRG record LRG_1209(CCBE1) added
# Pending LRG record LRG_580(THPO) added
# Pending LRG record LRG_598(KNG1) added
# Pending LRG record LRG_829(CYP21A2) updated
