LRG release 752 (27-Jan-2021)
# Schema version 1.10

There are 1097 LRG entries
There are 228 pending LRG entries

### Notes

# LRG record LRG_1(COL1A1) updated
# LRG record LRG_100(RASGRP2) updated
# Pending LRG record LRG_1000(GPR101) updated
# Pending LRG record LRG_1004(PRKACG) updated
# LRG record LRG_1008(HTR2A) updated
# LRG record LRG_101(RFX5) updated
# LRG record LRG_1010(COMT) updated
# LRG record LRG_1013(PRSS1) updated
# LRG record LRG_1014(LMX1B) updated
# Pending LRG record LRG_1015(PLA2G6) updated
# LRG record LRG_1019(VIPAS39) updated
# LRG record LRG_102(RFXANK) updated
# LRG record LRG_1022(SLCO1B1) updated
# LRG record LRG_1024(EIF2AK3) updated
# LRG record LRG_1028(FLG) updated
# LRG record LRG_1029(TOR1A) updated
# LRG record LRG_103(RFXAP) updated
# Pending LRG record LRG_1032(GRB10) updated
# Pending LRG record LRG_1034(DIRAS3) updated
# Pending LRG record LRG_1035(HYMAI) updated
# Pending LRG record LRG_1037(CALCR) updated
# LRG record LRG_104(SBDS) updated
# Pending LRG record LRG_1040(ERLIN2) updated
# Pending LRG record LRG_1041(TRAPPC9) updated
# Pending LRG record LRG_1042(KCNK9) updated
# Pending LRG record LRG_1047(NDN) updated
# Pending LRG record LRG_1048(NNAT) updated
# LRG record LRG_105(SERPING1) updated
# Pending LRG record LRG_1050(SGK2) updated
# Pending LRG record LRG_1051(GNAS-AS1) updated
# Pending LRG record LRG_1054(SLC22A18) updated
# Pending LRG record LRG_1055(IGF1R) updated
# Pending LRG record LRG_1058(MEG8) updated
# LRG record LRG_106(SH2D1A) updated
# Pending LRG record LRG_1064(IRAIN) updated
# Pending LRG record LRG_1066(ZNF597) updated
# LRG record LRG_107(SLC35C1) updated
# LRG record LRG_1070(RARA) updated
# LRG record LRG_1077(CPOX) updated
# LRG record LRG_1079(UROD) updated
# LRG record LRG_108(SMARCAL1) updated
# Pending LRG record LRG_1081(UROS) updated
# LRG record LRG_1082(CALM3) updated
# LRG record LRG_1083(KCNE5) updated
# LRG record LRG_1084(TERF2IP) updated
# LRG record LRG_1085(RHOA) updated
# LRG record LRG_1086(MAP3K6) updated
# LRG record LRG_1087(KLLN) updated
# LRG record LRG_1088(PDP2) updated
# LRG record LRG_109(SP110) updated
# LRG record LRG_1091(SLC25A46) updated
# LRG record LRG_1094(WHRN) updated
# LRG record LRG_1095(ADGRV1) updated
# Pending LRG record LRG_1097(PEG10) updated
# LRG record LRG_11(CDKN2A) updated
# LRG record LRG_110(SPINK5) updated
# Pending LRG record LRG_1103(SVOPL) updated
# Pending LRG record LRG_1105(GPR1-AS) updated
# LRG record LRG_1107(DCC) updated
# LRG record LRG_111(STAT1) updated
# LRG record LRG_1111(GNA11) updated
# LRG record LRG_1114(SLFN14) updated
# LRG record LRG_1115(ABCC6) updated
# LRG record LRG_1118(MECOM) updated
# Pending LRG record LRG_1119(NEUROD1) updated
# LRG record LRG_1120(RPL19) updated
# LRG record LRG_1122(NOTCH1) updated
# LRG record LRG_1123(CUX1) updated
# LRG record LRG_1125(RPL26) updated
# LRG record LRG_1129(RPL35A) updated
# LRG record LRG_113(STX11) updated
# LRG record LRG_1132(SLC2A1) updated
# LRG record LRG_1133(SLC25A38) updated
# LRG record LRG_1134(SEC23B) updated
# LRG record LRG_1135(PRKG1) updated
# LRG record LRG_1136(PKLR) updated
# LRG record LRG_1138(RPS10) updated
# LRG record LRG_114(TAPBP) updated
# LRG record LRG_1141(FBXW7) updated
# Pending LRG record LRG_1142(RPL9) updated
# Pending LRG record LRG_1145(RPS24) updated
# LRG record LRG_1146(RPS26) updated
# Pending LRG record LRG_1147(RPS29) updated
# Pending LRG record LRG_1149(RTEL1) updated
# LRG record LRG_115(TCIRG1) updated
# LRG record LRG_1150(SETBP1) updated
# LRG record LRG_1153(ATRX) updated
# LRG record LRG_1155(RPL5) updated
# LRG record LRG_1158(RPS27) updated
