LRG release 256 (25-Nov-2015)
# Schema version 1.9

There are 663 LRG entries
There are 219 pending LRG entries

### Notes

# Pending LRG record LRG_1013(PRSS1) added
# Pending LRG record LRG_1015(PLA2G6) added
# Pending LRG record LRG_1016(PANK2) added
# Pending LRG record LRG_1025(TCF20) added
# Pending LRG record LRG_1032(GRB10) updated
# Pending LRG record LRG_1033(MEST) updated
# Pending LRG record LRG_1035(HYMAI) updated
# Pending LRG record LRG_1036(IGF2R) added
# Pending LRG record LRG_1038(CPA4) updated
# Pending LRG record LRG_1039(KLF14) updated
# Pending LRG record LRG_1040(ERLIN2) updated
# Pending LRG record LRG_1042(KCNK9) updated
# Pending LRG record LRG_1043(PHLDA2) updated
# Pending LRG record LRG_1044(DLK1) added
# Pending LRG record LRG_1046(MAGEL2) updated
# Pending LRG record LRG_1047(NDN) updated
# Pending LRG record LRG_1048(NNAT) updated
# Pending LRG record LRG_1049(L3MBTL1) added
# Pending LRG record LRG_1050(SGK2) added
# Pending LRG record LRG_1051(GNAS-AS1) updated
# Pending LRG record LRG_1053(PPIE) added
# Pending LRG record LRG_1058(MEG8) added
# Pending LRG record LRG_1062(FAM50B) added
# Pending LRG record LRG_1065(ZDBF2) added
# Pending LRG record LRG_1066(ZNF597) added
# Pending LRG record LRG_1067(NAA60) added
# Pending LRG record LRG_1068(ZNF331) added
# Pending LRG record LRG_1069(PML) added
# Pending LRG record LRG_1070(RARA) added
# Pending LRG record LRG_769(ABL1) updated
