LRG release 513 (13-Aug-2018)
# Schema version 1.9

There are 773 LRG entries
There are 351 pending LRG entries

### Notes

# Pending LRG record LRG_1195(CYP2C9) updated
# Pending LRG record LRG_1240(HBA2) updated
# Pending LRG record LRG_1268(DLL4) added
# Pending LRG record LRG_1269(DVL3) added
# Pending LRG record LRG_1270(DARS2) added
# Pending LRG record LRG_1271(CRYBB1) added
# Pending LRG record LRG_1272(DHCR24) added
# Pending LRG record LRG_1273(DHH) added
# Pending LRG record LRG_1274(CYP1A2) added
