LRG release 748 (22-Jan-2021)
# Schema version 1.10

There are 1082 LRG entries
There are 243 pending LRG entries

### Notes

# Pending LRG record LRG_1009(HTR2C) updated
# Pending LRG record LRG_1019(VIPAS39) updated
# Pending LRG record LRG_1036(IGF2R) updated
# Pending LRG record LRG_1038(CPA4) updated
# Pending LRG record LRG_1041(TRAPPC9) updated
# Pending LRG record LRG_1044(DLK1) updated
# Pending LRG record LRG_1080(FECH) updated
# Pending LRG record LRG_1087(KLLN) updated
# Pending LRG record LRG_1090(RNASEH1) updated
# Pending LRG record LRG_1103(SVOPL) updated
# Pending LRG record LRG_1106(HM13) updated
# Pending LRG record LRG_1113(BCL2) updated
# Pending LRG record LRG_1115(ABCC6) updated
# Pending LRG record LRG_1119(NEUROD1) updated
# Pending LRG record LRG_1145(RPS24) updated
# Pending LRG record LRG_1147(RPS29) updated
# Pending LRG record LRG_1159(CACNG2) updated
# Pending LRG record LRG_1180(ALDOA) updated
# Pending LRG record LRG_1183(ABCC4) updated
# Pending LRG record LRG_1187(AK1) updated
# Pending LRG record LRG_1361(LHB) updated
# Pending LRG record LRG_14(L1CAM) updated
# Pending LRG record LRG_1410(H3-3A) updated
# Pending LRG record LRG_407(CRYAB) updated
# Pending LRG record LRG_412(OBSCN) updated
# Pending LRG record LRG_587(VWF) updated
# Pending LRG record LRG_596(PLA2G4A) updated
# Pending LRG record LRG_602(NBEA) updated
# Pending LRG record LRG_764(MECP2) updated
# Pending LRG record LRG_790(ABCC8) updated
# Pending LRG record LRG_797(RHCE) updated
# Pending LRG record LRG_835(KCTD7) updated
