LRG release 297 (07-Jul-2016)
# Schema version 1.9

There are 664 LRG entries
There are 226 pending LRG entries

### Notes

# Pending LRG record LRG_1074(GCK) added
# Pending LRG record LRG_153(LCK) updated
# Pending LRG record LRG_696(RPGRIP1L) updated
# Pending LRG record LRG_729(CARD11) updated
# Pending LRG record LRG_737(COL5A1) updated
# Pending LRG record LRG_738(COL5A2) updated
# Pending LRG record LRG_740(FHL2) updated
# Pending LRG record LRG_82(MASP2) updated
# Pending LRG record LRG_992(ESR1) updated
