LRG release 724 (05-Jan-2021)
# Schema version 1.10

There are 864 LRG entries
There are 460 pending LRG entries

### Notes

# Pending LRG record LRG_1000(GPR101) updated
# Pending LRG record LRG_1013(PRSS1) is now public
# Pending LRG record LRG_1015(PLA2G6) updated
# Pending LRG record LRG_1058(MEG8) updated
# Pending LRG record LRG_1059(RTL1) updated
# Pending LRG record LRG_1307(MMP21) updated
# Pending LRG record LRG_225(PSEN2) updated
# Pending LRG record LRG_658(C9orf72) updated
# Pending LRG record LRG_718(OTX2) updated
# Pending LRG record LRG_738(COL5A2) updated
# Pending LRG record LRG_864(ATXN2) updated
# Pending LRG record LRG_872(SYNE2) updated
# Pending LRG record LRG_878(SMARCA4) updated
# Pending LRG record LRG_888(PCSK6) updated
