LRG release 653 (12-Aug-2019)
# Schema version 1.9

There are 859 LRG entries
There are 415 pending LRG entries

### Notes

# LRG record LRG_1(COL1A1) updated
# LRG record LRG_10(PPIB) updated
# LRG record LRG_1008(HTR2A) updated
# Pending LRG record LRG_1009(HTR2C) updated
# LRG record LRG_101(RFX5) updated
# LRG record LRG_1010(COMT) updated
# Pending LRG record LRG_1011(IFNL3) updated
# Pending LRG record LRG_1014(LMX1B) updated
# Pending LRG record LRG_1019(VIPAS39) updated
# LRG record LRG_1020(SLC13A5) updated
# LRG record LRG_1021(FGFR3) updated
# Pending LRG record LRG_1024(EIF2AK3) updated
# Pending LRG record LRG_1025(TCF20) updated
# LRG record LRG_1026(RNF43) updated
# Pending LRG record LRG_1027(SLC29A1) updated
# LRG record LRG_1028(FLG) updated
# Pending LRG record LRG_1029(TOR1A) updated
# Pending LRG record LRG_1030(H19) updated
# Pending LRG record LRG_1031(IGF2) updated
# Pending LRG record LRG_1033(MEST) updated
# Pending LRG record LRG_1034(DIRAS3) updated
# Pending LRG record LRG_1035(HYMAI) updated
# Pending LRG record LRG_1036(IGF2R) updated
# Pending LRG record LRG_1037(CALCR) updated
# Pending LRG record LRG_1038(CPA4) updated
# Pending LRG record LRG_1039(KLF14) updated
# LRG record LRG_104(SBDS) updated
# Pending LRG record LRG_1040(ERLIN2) updated
# Pending LRG record LRG_1042(KCNK9) updated
# Pending LRG record LRG_1043(PHLDA2) updated
# Pending LRG record LRG_1044(DLK1) updated
# Pending LRG record LRG_1045(MKRN3) updated
# Pending LRG record LRG_1046(MAGEL2) updated
# Pending LRG record LRG_1047(NDN) updated
# Pending LRG record LRG_1048(NNAT) updated
# LRG record LRG_105(SERPING1) updated
# Pending LRG record LRG_1050(SGK2) updated
# Pending LRG record LRG_1051(GNAS-AS1) updated
# Pending LRG record LRG_1052(KCNQ1OT1) updated
# Pending LRG record LRG_1053(PPIE) updated
# Pending LRG record LRG_1055(IGF1R) updated
# Pending LRG record LRG_1056(MESTIT1) updated
# Pending LRG record LRG_1057(HTR5A) updated
# Pending LRG record LRG_1060(GET1) updated
# Pending LRG record LRG_1061(INPP5F) updated
# Pending LRG record LRG_1062(FAM50B) updated
# Pending LRG record LRG_1064(IRAIN) updated
# Pending LRG record LRG_1065(ZDBF2) updated
# Pending LRG record LRG_1066(ZNF597) updated
# Pending LRG record LRG_1067(NAA60) updated
# Pending LRG record LRG_1068(ZNF331) updated
# Pending LRG record LRG_1069(PML) updated
# Pending LRG record LRG_1070(RARA) updated
# Pending LRG record LRG_1071(WDR27) updated
# Pending LRG record LRG_1072(NAP1L5) updated
# Pending LRG record LRG_1073(AHSP) updated
# Pending LRG record LRG_1074(GCK) updated
# Pending LRG record LRG_1075(DUX4) updated
# LRG record LRG_1076(HMBS) updated
# LRG record LRG_1077(CPOX) updated
# Pending LRG record LRG_1078(PPOX) updated
# LRG record LRG_1079(UROD) updated
# LRG record LRG_108(SMARCAL1) updated
# Pending LRG record LRG_1080(FECH) updated
# Pending LRG record LRG_1081(UROS) updated
# Pending LRG record LRG_1082(CALM3) updated
# Pending LRG record LRG_1083(KCNE5) updated
# Pending LRG record LRG_1084(TERF2IP) updated
# Pending LRG record LRG_1085(RHOA) updated
# Pending LRG record LRG_1086(MAP3K6) updated
# Pending LRG record LRG_1087(KLLN) updated
# Pending LRG record LRG_1088(PDP2) updated
# Pending LRG record LRG_1089(LIPT2) updated
# LRG record LRG_109(SP110) updated
# Pending LRG record LRG_1090(RNASEH1) updated
# Pending LRG record LRG_1091(SLC25A46) updated
# Pending LRG record LRG_1092(COQ8A) updated
# Pending LRG record LRG_1093(RUBCN) updated
# Pending LRG record LRG_1094(WHRN) updated
# Pending LRG record LRG_1095(ADGRV1) updated
# Pending LRG record LRG_1096(KIAA0586) updated
# Pending LRG record LRG_1097(PEG10) updated
# Pending LRG record LRG_1098(MEG3) updated
# LRG record LRG_11(CDKN2A) updated
# Pending LRG record LRG_1101(PLAGL1) updated
# Pending LRG record LRG_1102(SNU13) updated
# Pending LRG record LRG_1103(SVOPL) updated
# Pending LRG record LRG_1104(VTRNA2-1) updated
# Pending LRG record LRG_1105(GPR1-AS) updated
# Pending LRG record LRG_1106(HM13) updated
# Pending LRG record LRG_1107(DCC) updated
# Pending LRG record LRG_1108(CTNNB1) updated
# Pending LRG record LRG_1109(FCGR2A) updated
# Pending LRG record LRG_1110(GNAQ) updated
# Pending LRG record LRG_1111(GNA11) updated
# Pending LRG record LRG_1112(BCR) updated
# Pending LRG record LRG_1113(BCL2) updated
# Pending LRG record LRG_1114(SLFN14) updated
# Pending LRG record LRG_1115(ABCC6) updated
# Pending LRG record LRG_1116(COL4A1) updated
# Pending LRG record LRG_1117(DIAPH1) updated
# Pending LRG record LRG_1118(MECOM) updated
# Pending LRG record LRG_1119(NEUROD1) updated
# LRG record LRG_1120(RPL19) updated
# LRG record LRG_1122(NOTCH1) updated
# LRG record LRG_1124(CTC1) updated
# LRG record LRG_1125(RPL26) updated
# LRG record LRG_1127(ARHGAP26) updated
# Pending LRG record LRG_1128(TMPRSS6) updated
# LRG record LRG_1129(RPL35A) updated
# LRG record LRG_1130(SPTB) updated
# LRG record LRG_1131(SPTA1) updated
# LRG record LRG_1132(SLC2A1) updated
# LRG record LRG_1133(SLC25A38) updated
# LRG record LRG_1134(SEC23B) updated
# LRG record LRG_1135(PRKG1) updated
# LRG record LRG_1136(PKLR) updated
# LRG record LRG_1137(PIEZO1) updated
# LRG record LRG_1138(RPS10) updated
