LRG release 728 (07-Jan-2021)
# Schema version 1.10

There are 864 LRG entries
There are 460 pending LRG entries

### Notes

# Pending LRG record LRG_1001(ITGA2) updated
# Pending LRG record LRG_1003(MPIG6B) updated
# Pending LRG record LRG_1013(PRSS1) is now public
# Pending LRG record LRG_1017(ABCD1) updated
# Pending LRG record LRG_1032(GRB10) updated
# Pending LRG record LRG_1041(TRAPPC9) updated
# Pending LRG record LRG_1042(KCNK9) updated
# Pending LRG record LRG_1060(GET1) updated
# Pending LRG record LRG_1101(PLAGL1) updated
# Pending LRG record LRG_1112(BCR) updated
# Pending LRG record LRG_1117(DIAPH1) updated
# Pending LRG record LRG_1118(MECOM) updated
# Pending LRG record LRG_1121(IKZF1) updated
# Pending LRG record LRG_1159(CACNG2) updated
# Pending LRG record LRG_1184(DSE) updated
# Pending LRG record LRG_131(TAZ) updated
# Pending LRG record LRG_1326(CDC42) updated
# Pending LRG record LRG_1352(LHFPL5) updated
# Pending LRG record LRG_1411(MYSM1) updated
# Pending LRG record LRG_181(NLRP12) updated
# Pending LRG record LRG_206(SGCE) updated
# Pending LRG record LRG_232(COL4A5) updated
# Pending LRG record LRG_302(CHEK2) updated
# Pending LRG record LRG_407(CRYAB) updated
# Pending LRG record LRG_418(EYA4) updated
# Pending LRG record LRG_427(SYNE1) updated
# Pending LRG record LRG_428(TP63) updated
# Pending LRG record LRG_436(ACTN2) updated
# Pending LRG record LRG_438(MYO6) updated
# Pending LRG record LRG_508(LMO1) updated
# Pending LRG record LRG_594(SERPIND1) updated
# Pending LRG record LRG_660(MAPT) updated
# Pending LRG record LRG_694(CEP290) updated
# Pending LRG record LRG_732(AP4E1) updated
# Pending LRG record LRG_752(PDLIM3) updated
# Pending LRG record LRG_791(HAMP) updated
# Pending LRG record LRG_831(DNAJC5) updated
# Pending LRG record LRG_836(TBCK) updated
